City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saldanha,-33.0117,17.9442,14.03,93,15,1.85,ZA,1691799792
1,odienne,9.51,-7.5692,22.09,97,100,1.32,CI,1691799792
2,kailua-kona,19.6406,-155.9956,29.72,78,40,6.69,US,1691799792
3,hermanus,-34.4187,19.2345,12.67,93,6,1.91,ZA,1691799792
4,isafjordur,66.0755,-23.124,8.88,87,91,2.69,IS,1691799792
5,grytviken,-54.2811,-36.5092,4.93,88,100,5.92,GS,1691799792
6,nar'yan-mar,67.6713,53.087,13.9,67,6,3.39,RU,1691799792
7,udachny,66.4167,112.4,19.4,53,100,3.95,RU,1691799793
8,albany,42.6001,-73.9662,21.42,71,16,2.64,US,1691799793
9,saipan,15.1355,145.701,29.39,100,40,5.14,MP,1691799793
10,port lincoln,-34.7333,135.8667,12.5,87,100,5.85,AU,1691799793
11,bethel,41.3712,-73.414,25.17,73,0,1.54,US,1691799793
12,oranjemund,-28.55,16.4333,13.95,87,72,2.94,NA,1691799794
13,fort bragg,35.139,-79.006,30.46,67,100,2.06,US,1691799794
14,atherton,53.5237,-2.4935,17.16,81,13,0.89,GB,1691799794
15,mount pearl,47.5166,-52.7813,17.3,92,40,4.63,CA,1691799794
16,yellowknife,62.456,-114.3525,16.29,77,75,6.17,CA,1691799794
17,longyearbyen,78.2186,15.6401,8.91,100,100,1.54,SJ,1691799794
18,cururupu,-1.8283,-44.8683,23.52,90,23,1.63,BR,1691799795
19,waitangi,-43.9535,-176.5597,13.23,92,60,1.79,NZ,1691799795
20,east ballina,-28.8667,153.5833,22.67,60,6,2.55,AU,1691799795
21,lebu,-37.6167,-73.65,7.84,79,20,2.58,CL,1691799795
22,wuchuan,21.4571,110.7659,27.51,85,90,1.57,CN,1691799795
23,nicoya,10.1483,-85.452,26.94,80,97,2.75,CR,1691799795
24,mrakovo,52.7161,56.6244,11.51,80,79,1.17,RU,1691799796
25,port mathurin,-19.6833,63.4167,22.75,81,6,10.8,MU,1691799796
26,blackmans bay,-43.0167,147.3167,10.07,84,57,4.39,AU,1691799796
27,margaret river,-33.95,115.0667,10.48,83,100,3.24,AU,1691799796
28,wailua homesteads,22.0669,-159.378,30.44,73,75,6.17,US,1691799796
29,muros,42.7762,-9.0603,22.05,95,89,2.99,ES,1691799796
30,port-aux-francais,-49.35,70.2167,3.78,94,79,15.74,TF,1691799797
31,happy valley-goose bay,53.3168,-60.3315,16.17,77,75,3.6,CA,1691799797
32,atafu village,-8.5421,-172.5159,28.03,64,41,4.25,TK,1691799797
33,bilibino,68.0546,166.4372,18.7,45,50,0.8,RU,1691799797
34,nola,40.922,14.5329,25.51,38,3,2.22,IT,1691799798
35,murun-kuren,49.6342,100.1625,17.25,70,60,0.63,MN,1691799798
36,luanda,-8.8368,13.2343,19.86,88,38,3.35,AO,1691799603
37,griffith,41.5284,-87.4237,28.92,70,0,5.14,US,1691799798
38,luderitz,-26.6481,15.1594,13.48,86,58,2.88,NA,1691799798
39,adamstown,-25.066,-130.1015,18.72,59,18,8.98,PN,1691799263
40,houma,29.5958,-90.7195,33.89,67,0,3.6,US,1691799675
41,calbuco,-41.768,-73.1273,3.56,65,99,0.92,CL,1691799799
42,nueva rosita,27.95,-101.2167,39.27,24,1,9.24,MX,1691799799
43,flying fish cove,-10.4217,105.6791,24.82,88,100,5.66,CX,1691799800
44,kruisfontein,-34.0033,24.7314,18.45,26,0,4.55,ZA,1691799800
45,tyuratam,45.6507,63.3156,20.66,38,2,4.9,KZ,1691799800
46,hawaiian paradise park,19.5933,-154.9731,26.52,86,100,2.06,US,1691799800
47,tiksi,71.6872,128.8694,8.08,80,95,6.57,RU,1691799800
48,le morne-rouge,14.7667,-61.1333,24.76,78,8,5.64,MQ,1691799800
49,moranbah,-22.0016,148.0466,19.95,40,0,1.22,AU,1691799801
50,kerikeri,-35.2268,173.9474,13.18,63,99,1.99,NZ,1691799801
51,veraval,20.9,70.3667,26.36,85,100,6.98,IN,1691799801
52,keflavik,64.0049,-22.5624,11.95,93,0,3.6,IS,1691799801
53,bredasdorp,-34.5322,20.0403,10.79,91,16,1.69,ZA,1691799801
54,nili,33.7218,66.1302,19.04,29,0,3.74,AF,1691799802
55,ribeira grande,38.5167,-28.7,23.76,86,63,1.79,PT,1691799802
56,baruun-urt,46.6806,113.2792,17.97,69,0,1.65,MN,1691799802
57,lihue,21.9789,-159.3672,30.77,65,75,6.17,US,1691799802
58,kapa'a,22.0752,-159.319,31.18,73,75,6.17,US,1691799802
59,djambala,-2.5447,14.7533,22.9,72,98,1.66,CG,1691799802
60,bangassou,4.7413,22.8184,20.5,99,100,0.52,CF,1691799803
61,jamestown,42.097,-79.2353,19.8,82,75,0.0,US,1691799679
62,homer,59.6425,-151.5483,16.94,69,100,2.06,US,1691799803
63,talnakh,69.4865,88.3972,7.34,68,35,7.65,RU,1691799585
64,peterhead,57.5058,-1.7981,16.22,88,55,5.89,GB,1691799803
65,solnechnyy,50.7214,136.6319,23.44,60,53,1.47,RU,1691799803
66,norwich,52.6278,1.2983,19.1,81,98,3.6,GB,1691799804
67,pisco,-13.7,-76.2167,19.03,77,40,6.17,PE,1691799804
68,primero de mayo,-32.2552,-58.4228,11.97,42,100,3.6,AR,1691799804
69,san gabriel,34.0961,-118.1058,30.88,57,0,4.12,US,1691799647
70,invercargill,-46.4,168.35,9.45,88,100,2.24,NZ,1691799804
71,edinburgh of the seven seas,-37.0676,-12.3116,8.33,58,85,10.48,SH,1691799805
72,colonia,50.9333,6.95,21.83,89,75,2.57,DE,1691799805
73,mizdah,31.4451,12.9801,21.53,63,0,4.25,LY,1691799805
74,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,64,20,2.0,RU,1691799706
75,kochenevo,55.0218,82.202,12.66,96,99,1.67,RU,1691799805
76,hami,42.8,93.45,29.76,17,10,1.99,CN,1691799806
77,lodwar,3.1191,35.5973,27.33,46,13,6.25,KE,1691799806
78,shasta lake,40.6804,-122.3708,37.2,27,0,0.45,US,1691799806
79,palu,-0.8917,119.8707,26.35,86,97,0.9,ID,1691799520
80,smithers,54.7804,-127.1743,16.18,82,100,1.03,CA,1691799611
81,morehead city,34.7229,-76.726,28.34,84,0,3.6,US,1691799806
82,saint-louis,16.3333,-15.0,29.8,55,100,5.82,SN,1691799807
83,klyuchi,52.2667,79.1667,12.94,87,94,3.39,RU,1691799807
84,olonkinbyen,70.9221,-8.7187,7.11,98,100,1.97,SJ,1691799807
85,byron bay,-28.65,153.6167,22.62,56,6,1.3,AU,1691799807
86,yanykurgan,43.915,67.2481,21.22,44,0,7.83,KZ,1691799807
87,lata,40.1629,-8.3327,21.15,98,38,1.41,PT,1691799808
88,safotu,-13.4513,-172.4018,27.41,82,73,4.05,WS,1691799808
89,yuzhno-kurilsk,44.0306,145.8556,16.03,90,100,4.41,RU,1691799808
90,gunjur,13.2019,-16.7339,26.04,94,40,0.0,GM,1691799808
91,weno,7.4515,151.8468,25.97,94,100,3.09,FM,1691799809
92,amga,60.8953,131.9608,21.16,70,73,2.29,RU,1691799809
93,ilulissat,69.2167,-51.1,9.01,71,75,3.6,GL,1691799809
94,at taj,24.2049,23.2857,29.91,29,2,4.08,LY,1691799809
95,anadyr,64.75,177.4833,11.28,82,100,3.0,RU,1691799809
96,whitehorse,60.7161,-135.0538,18.39,46,75,5.66,CA,1691799809
97,corner brook,48.9667,-57.9484,16.09,90,76,1.72,CA,1691799536
98,inirida,3.8653,-67.9239,24.95,91,57,1.2,CO,1691799810
99,la sarre,48.8002,-79.1996,16.97,64,81,1.63,CA,1691799810
100,fale old settlement,-9.3852,-171.2468,28.18,67,42,4.9,TK,1691799810
101,broken hill,-31.95,141.4333,16.47,39,47,3.75,AU,1691799810
102,leiston,52.2061,1.5776,18.43,91,99,5.07,GB,1691799810
103,kargopol',61.5071,38.9456,17.27,89,37,1.87,RU,1691799811
104,siemiatycze,52.4272,22.8623,13.96,65,24,0.75,PL,1691799811
105,sao vicente,-23.9631,-46.3919,24.1,75,2,1.78,BR,1691799811
106,khouribga,32.9333,-6.6,32.47,20,85,4.57,MA,1691799811
107,queenstown,-31.8976,26.8753,11.02,48,1,2.35,ZA,1691799811
108,alice springs,-23.7,133.8833,21.75,26,0,2.06,AU,1691799682
109,thompson,55.7435,-97.8558,21.09,43,75,1.54,CA,1691799812
110,saint croix,17.7397,-64.7388,29.25,70,20,3.6,VI,1691799812
111,constantia,44.1833,28.65,20.39,55,5,5.38,RO,1691799675
112,codrington,-38.2667,141.9667,10.54,94,100,3.74,AU,1691799700
113,port alfred,-33.5906,26.891,19.63,42,1,3.72,ZA,1691799812
114,kloulklubed,7.0419,134.2556,29.28,80,97,7.12,PW,1691799809
115,rongelap,11.1635,166.8941,28.67,77,81,7.66,MH,1691799812
116,hobyo,5.3505,48.5268,24.41,82,84,9.87,SO,1691799813
117,mudhol,16.35,75.2833,22.22,84,76,4.78,IN,1691799813
118,aykhal,66.0,111.5,19.18,49,100,3.27,RU,1691799813
119,iqaluit,63.7506,-68.5145,6.85,87,75,2.06,CA,1691799813
120,tofol,5.3248,163.0078,30.88,70,75,1.54,FM,1691799814
121,kyzyl,51.7,94.45,18.32,73,88,1.51,RU,1691799814
122,mandiana,10.6333,-8.6833,22.46,96,96,2.05,GN,1691799814
123,rondonopolis,-16.4708,-54.6356,30.84,26,93,1.64,BR,1691799814
124,borogontsy,62.6683,131.1683,21.57,59,100,3.95,RU,1691799814
125,avarua,-21.2078,-159.775,26.03,83,100,2.57,CK,1691799814
126,kangaba,11.9333,-8.4167,23.18,93,88,1.19,ML,1691799815
127,ikalamavony,-21.15,46.5833,14.25,83,9,1.77,MG,1691799815
128,qaqortoq,60.7167,-46.0333,6.17,87,2,1.53,GL,1691799815
129,sao felix do xingu,-6.6447,-51.995,26.49,42,1,0.35,BR,1691799815
130,hithadhoo,-0.6,73.0833,27.57,73,100,6.37,MV,1691799815
131,strezhevoy,60.7333,77.5889,8.17,68,57,5.51,RU,1691799815
132,ust-nera,64.5667,143.2,23.0,40,1,1.16,RU,1691799816
133,chonchi,-42.6128,-73.8092,3.95,84,99,0.95,CL,1691799816
134,mount isa,-20.7333,139.5,23.87,33,9,5.14,AU,1691799816
135,haiku-pauwela,20.9219,-156.3051,29.01,51,40,10.8,US,1691799816
136,amuntai,-2.4177,115.2494,23.58,79,81,0.07,ID,1691799816
137,basey,11.2817,125.0683,24.96,95,98,0.73,PH,1691799816
138,sinabang,2.4803,96.3801,25.66,83,44,1.0,ID,1691799816
139,puerto natales,-51.7236,-72.4875,-0.56,90,10,2.38,CL,1691799817
140,cooma,-36.2333,149.1333,8.66,58,82,2.1,AU,1691799817
141,goundi,9.3627,17.366,23.41,89,100,1.38,TD,1691799817
142,papatowai,-46.5619,169.4708,8.33,79,100,2.0,NZ,1691799817
143,togur,58.3631,82.8265,10.64,97,100,3.09,RU,1691799817
144,brisas de zicatela,15.8369,-97.0419,30.29,58,75,3.09,MX,1691799817
145,vuktyl,63.8567,57.3094,10.93,84,6,1.38,RU,1691799817
146,kattivakkam,13.2167,80.3167,27.26,84,98,5.7,IN,1691799818
147,eynesil,41.0645,39.1438,24.58,94,100,1.85,TR,1691799818
148,yaren,-0.5472,166.916,28.99,72,24,4.91,NR,1691799818
149,diapaga,12.0708,1.7889,23.56,92,90,2.39,BF,1691799818
150,puerto baquerizo moreno,-0.9,-89.6,23.58,80,75,5.05,EC,1691799818
151,novyy urengoy,66.0833,76.6333,4.01,57,0,10.05,RU,1691799818
152,olyokminsk,60.3736,120.4264,19.78,89,100,1.1,RU,1691799818
153,ivanava,52.1451,25.5365,13.37,85,71,2.33,BY,1691799819
154,utrik,11.2278,169.8474,28.23,80,44,7.25,MH,1691799819
155,hancheng,32.5186,112.3522,26.52,80,100,1.34,CN,1691799819
156,jilotepec de molina enriquez,19.9528,-99.5347,21.18,49,33,5.09,MX,1691799819
157,santa ines,-3.6667,-45.38,25.69,49,1,1.58,BR,1691799580
158,ambon,-3.6954,128.1814,25.68,81,73,5.16,ID,1691799819
159,hastings,50.8552,0.5729,17.4,50,99,4.31,GB,1691799802
160,ketchikan,55.3422,-131.6461,16.26,88,100,6.17,US,1691799820
161,ushuaia,-54.8,-68.3,2.81,70,20,4.12,AR,1691799711
162,cabo san lucas,22.8909,-109.9124,34.23,70,40,3.09,MX,1691799263
163,fort mcmurray,56.7268,-111.381,17.77,72,75,1.54,CA,1691799820
164,egilsstadir,65.2653,-14.3948,7.95,93,100,4.12,IS,1691799820
165,tuy hoa,13.0833,109.3,28.99,67,100,2.92,VN,1691799820
166,tura,25.5198,90.2201,23.83,98,100,2.59,IN,1691799820
167,soio,-6.1349,12.3689,21.06,93,5,3.06,AO,1691799821
168,tazovsky,67.4667,78.7,3.2,58,0,10.52,RU,1691799821
169,cannonvale,-20.2833,148.7,19.66,57,0,3.32,AU,1691799821
170,nyandoma,61.669,40.1991,17.08,89,60,2.16,RU,1691799821
171,kulhudhuffushi,6.6221,73.07,28.01,73,92,5.8,MV,1691799821
172,orange,33.7,-117.7675,30.6,70,40,3.6,US,1691799781
173,natal,-5.795,-35.2094,24.36,94,75,2.06,BR,1691799822
174,lee acres,35.1487,-106.647,34.55,24,75,6.69,US,1691799822
175,college,64.8569,-147.8028,24.0,55,75,2.06,US,1691799822
176,topolobampo,25.6,-109.05,32.95,55,40,7.2,MX,1691799822
177,martuk,50.7475,56.5056,16.41,55,9,3.11,KZ,1691799823
178,miramichi,47.0043,-65.4654,15.82,97,100,4.42,CA,1691799533
179,moradabad,28.8333,78.7833,26.93,81,89,2.66,IN,1691799824
180,bereznik,62.8551,42.7072,18.09,87,4,2.22,RU,1691799694
181,labrador city,52.9463,-66.9114,14.95,72,75,1.54,CA,1691799610
182,lahan,26.7296,86.4951,26.2,93,100,1.69,NP,1691799824
183,mar del plata,-38.0023,-57.5575,8.38,72,0,8.23,AR,1691799824
184,zilair,52.2332,57.4392,10.6,77,60,1.05,RU,1691799554
185,kisesa,-3.0833,34.15,21.22,50,69,2.84,TZ,1691799825
186,aasiaat,68.7098,-52.8699,5.04,88,90,2.66,GL,1691799825
187,epernon,48.6103,1.6722,19.58,97,96,2.68,FR,1691799825
188,mili,6.0815,171.735,28.3,76,51,4.65,MH,1691799772
189,dudinka,69.4058,86.1778,7.57,48,18,13.23,RU,1691799825
190,magole,-6.3667,37.3667,18.54,88,2,1.03,TZ,1691799825
191,shingu,33.7333,135.9833,30.53,59,0,0.65,JP,1691799825
192,nishinoomote,30.7333,131.0,28.31,94,40,1.54,JP,1691799826
193,hirara,24.8,125.2833,29.92,84,40,1.54,JP,1691799826
194,vilyuchinsk,52.9306,158.4028,20.15,65,50,1.13,RU,1691799827
195,trenton,40.217,-74.7429,27.69,68,0,1.54,US,1691799827
196,tondano,1.3038,124.9112,23.05,73,96,2.35,ID,1691799567
197,aswan,24.0934,32.907,29.13,26,0,3.89,EG,1691799827
198,yssingeaux,45.1333,4.1167,19.7,70,23,1.53,FR,1691799828
199,barra de santo antonio,-9.4047,-35.5072,23.6,83,14,5.22,BR,1691799738
200,west island,-12.1568,96.8225,24.99,83,40,7.2,CC,1691799623
201,kampong chhnang,12.1667,104.55,26.99,78,37,1.05,KH,1691799828
202,punta arenas,-53.15,-70.9167,2.96,75,40,5.46,CL,1691799751
203,shimoda,34.6667,138.95,30.06,74,4,3.42,JP,1691799828
204,tandil,-37.3217,-59.1332,5.38,61,2,7.13,AR,1691799607
205,south gate,33.9547,-118.212,31.48,69,0,7.2,US,1691799829
206,salinopolis,-0.6136,-47.3561,26.84,77,45,5.47,BR,1691799727
207,al jawf,29.5,38.75,32.15,15,52,2.78,SA,1691799829
208,ulladulla,-35.35,150.4667,15.24,47,87,1.99,AU,1691799658
209,portland,45.5234,-122.6762,31.23,40,20,3.6,US,1691799397
210,greymouth,-42.4667,171.2,6.79,86,100,1.85,NZ,1691799829
211,puerto ayora,-0.7393,-90.3518,24.75,93,76,2.24,EC,1691799829
212,bubaque,11.2833,-15.8333,26.21,86,92,8.14,GW,1691799829
213,kenai,60.5544,-151.2583,21.05,49,75,7.72,US,1691799830
214,azadshahr,34.7909,48.5707,16.27,29,0,1.03,IR,1691799830
215,kodiak,57.79,-152.4072,12.73,88,100,4.63,US,1691799830
216,nova vicosa,-17.8919,-39.3719,22.48,82,22,3.86,BR,1691799830
217,belyy yar,53.6039,91.3903,16.94,88,40,3.0,RU,1691799830
218,bairnsdale,-37.8333,147.6167,12.81,78,99,3.1,AU,1691799830
219,stanley,54.868,-1.6985,14.74,79,0,2.57,GB,1691799831
220,courtenay,49.6866,-124.9936,22.75,58,100,1.54,CA,1691799831
221,selfoss,63.9331,-20.9971,11.69,87,97,1.32,IS,1691799831
222,san antonio de pale,-1.4014,5.6325,23.95,88,66,5.27,GQ,1691799831
223,lae,-6.7221,146.9847,25.76,76,84,1.19,PG,1691799831
224,badger,64.8,-147.5333,23.96,51,75,2.06,US,1691799831
225,bikenibeu village,1.3673,173.1241,29.98,74,40,3.6,KI,1691799831
226,guilin,25.2819,110.2864,28.06,92,9,0.63,CN,1691799832
227,kapuskasing,49.4169,-82.4331,18.05,82,100,2.06,CA,1691799540
228,lively,46.4334,-81.1498,18.9,72,81,2.18,CA,1691799832
229,teguise,29.0605,-13.564,25.12,65,0,9.77,ES,1691799832
230,elele,5.1009,6.8141,22.67,97,98,1.13,NG,1691799832
231,eket,4.6412,7.9209,23.72,94,97,2.25,NG,1691799832
232,port pirie,-33.1833,138.0167,16.75,41,91,1.25,AU,1691799832
233,salekhard,66.53,66.6019,6.24,80,62,2.25,RU,1691799833
234,trevelin,-43.0858,-71.4639,0.67,85,34,2.28,AR,1691799833
235,conduaga,8.862,117.4893,27.66,81,54,2.56,PH,1691799833
236,aketi,2.7388,23.7833,21.27,99,100,0.6,CD,1691799833
237,roswell,34.0232,-84.3616,29.21,73,20,2.57,US,1691799790
238,bintulu,3.1667,113.0333,25.23,88,20,2.06,MY,1691799833
239,coahuayana de hidalgo,18.7,-103.6583,30.77,68,55,2.45,MX,1691799833
240,georgetown,5.4112,100.3354,26.96,92,20,1.03,MY,1691799834
241,minas de marcona,-15.2119,-75.1103,12.53,88,47,6.74,PE,1691799834
242,morondava,-20.2833,44.2833,18.66,82,0,2.07,MG,1691799834
243,broome,42.2506,-75.833,20.36,80,16,0.45,US,1691799834
244,timmins,48.4669,-81.3331,16.9,72,100,0.0,CA,1691799793
245,sawakin,19.1059,37.3321,32.88,47,20,1.47,SD,1691799834
246,vorgashor,67.5833,63.95,5.56,75,3,1.94,RU,1691799835
247,dunedin,-45.8742,170.5036,9.48,51,100,0.89,NZ,1691799835
248,afaahiti,-17.75,-149.2833,25.93,65,71,6.47,PF,1691799835
249,east london,-33.0153,27.9116,20.04,38,0,2.8,ZA,1691799835
250,oriximina,-1.7656,-55.8661,27.69,57,3,0.92,BR,1691799835
251,grand falls-windsor,48.9332,-55.6649,19.17,92,78,1.24,CA,1691799835
252,kilju,40.9642,129.3278,24.03,88,37,1.66,KP,1691799835
253,fort st. john,56.2499,-120.8529,20.94,46,75,7.2,CA,1691799835
254,port elizabeth,-33.918,25.5701,12.16,71,0,1.54,ZA,1691799740
255,ostrov,57.3439,28.3537,10.85,94,36,2.25,RU,1691799836
256,vargarda,58.0371,12.8091,15.6,90,65,3.56,SE,1691799836
257,mejit,10.2753,170.8646,28.36,73,81,8.0,MH,1691799836
258,sunzha,43.3211,45.0522,24.19,56,49,2.95,RU,1691799836
259,tarawa,1.419,172.984,30.05,74,40,3.6,KI,1691799836
260,gorodets,56.6514,43.475,19.08,72,53,3.33,RU,1691799836
261,iquique,-20.2208,-70.1431,18.02,77,35,0.83,CL,1691799836
262,bang khla,13.7214,101.2081,30.77,81,49,2.18,TH,1691799836
263,maracana,-0.7667,-47.45,25.01,82,56,1.88,BR,1691799837
264,ventspils,57.3894,21.5606,8.96,100,2,0.0,LV,1691799837
265,viborg,56.4532,9.402,17.59,93,99,2.94,DK,1691799837
266,nuku'alofa,-21.1333,-175.2,24.19,69,40,4.63,TO,1691799837
267,tevriz,57.509,72.4042,6.1,79,47,3.54,RU,1691799699
268,grande prairie,55.1667,-118.8027,21.1,40,75,9.77,CA,1691799744
269,turbat,26.0023,63.044,26.61,80,9,1.41,PK,1691799612
270,susuman,62.7833,148.1667,20.1,40,30,1.35,RU,1691799838
271,bel ombre,-4.6167,55.4167,25.91,89,75,6.17,SC,1691799838
272,villamontes,-21.25,-63.5,23.55,52,69,3.33,BO,1691799838
273,yulinshi,38.2906,109.7494,21.83,68,0,2.19,CN,1691799838
274,rawai,7.7797,98.3253,29.43,74,26,6.35,TH,1691799838
275,amos,48.5669,-78.1162,15.21,78,81,0.99,CA,1691799838
276,chul'man,56.8479,124.9104,19.13,69,100,3.37,RU,1691799838
277,soledad,10.9184,-74.7646,30.07,79,40,4.12,CO,1691799838
278,entebbe,0.0644,32.4469,20.22,81,10,2.13,UG,1691799839
279,kaa-khem,51.6833,94.7333,18.62,69,87,0.42,RU,1691799839
280,tocoa,15.6833,-86.0,29.79,82,35,2.0,HN,1691799839
281,mopti,14.6667,-4.0,28.33,64,91,3.67,ML,1691799839
282,tilaran,10.4703,-84.9671,26.15,89,84,3.85,CR,1691799839
283,nizhneudinsk,54.9076,99.0276,17.39,77,42,0.51,RU,1691799839
284,sarangani,5.4033,125.4636,27.73,77,92,4.83,PH,1691799839
285,dakhla,23.6848,-15.958,22.08,83,84,7.06,EH,1691799840
286,lorengau,-2.0226,147.2712,28.42,72,77,7.07,PG,1691799840
287,abu road,24.4833,72.7833,23.81,91,70,2.6,IN,1691799546
288,sorsk,54.0033,90.2467,13.42,98,95,1.72,RU,1691799840
289,taltal,-25.4,-70.4833,16.42,79,37,3.03,CL,1691799840
290,new norfolk,-42.7826,147.0587,10.72,72,63,3.58,AU,1691799840
291,canutama,-6.5339,-64.3831,26.56,66,77,0.77,BR,1691799840
292,blythe,33.6103,-114.5964,40.25,21,0,4.12,US,1691799840
293,laguna,38.421,-121.4238,34.14,36,0,2.57,US,1691799841
